281479271677956 281479271677955 281479271677965 281479271677987 281479271677960 281479271677982 281479271677966 281479271677959 281479271677995 281479271677990 281479271677986 281479271677976 281479271678004 281479271677996 281479271677953 281479271677958 
281479271677968 281479271677954 281479271677961 281479271677956 281479271677955 281479271677965 281479271677987 281479271677960 281479271677982 281479271677966 281479271677959 281479271677995 281479271677990 281479271677986 281479271677976 281479271678004 
281479271677996 281479271677953 281479271677958 281479271677968 281479271677954 281479271677961 281479271677956 281479271677955 281479271677965 281479271677987 281479271677960 281479271677982 281479271677966 281479271677959 281479271677995 281479271677990 
281479271677986 281479271677976 281479271678004 281479271677996 281479271677952 281479271677962 281479271677952 281479271677962 281479271677960 281479271677962 281479271677952 281479271677962 281479271677952 281479271677960 281479271677958 281479271677952 
281479271677957 281479271677952 281479271677957 281479271677958 281479271677957 281479271677952 281479271677957 281479271677952 281479271678004 1125904201809959 281479271678004 1125904201809959 281479271677986 1125904201809959 281479271678004 1125904201809959 
281479271678004 281479271677986 281479271677967 281479271677979 281479271677967 281479271677979 281479271678004 281479271677979 281479271677967 281479271677979 281479271677967 281479271678004 281479271677967 281479271678004 281479271678000 281479271678004 
281479271678000 281479271677967 281479271678000 281479271678004 281479271678000 281479271678004 281479271678004 281479271677967 281479271677994 281479271677967 281479271677994 281479271678004 281479271677994 281479271677967 281479271677994 281479271677967 
281479271677967 281479271677981 281479271677967 281479271677981 281479271678004 281479271677981 281479271677967 281479271677981 281479271677967 281479271678004 281479271678004 281479271677967 281479271677994 281479271677967 281479271677994 281479271678004 
281479271677994 281479271677967 281479271677994 281479271677967 281479271677963 281479271677996 281479271677981 281479271677996 281479271677981 281479271677963 281479271677981 281479271677996 281479271677981 281479271677996 281479271677963 281479271677989 
281479271677963 281479271677989 281479271677996 281479271677989 281479271677963 281479271677989 281479271677963 281479271677996 281479271677963 281479271677996 281479271677969 281479271677996 281479271677969 281479271677963 281479271677969 281479271677996 
281479271677969 281479271677996 281479271677963 281479271677994 281479271677963 281479271677994 281479271677996 281479271677994 281479271677963 281479271677994 281479271677963 281479271677996 281479271677952 281479271677970 281479271677952 281479271677970 
281479271677966 281479271677970 281479271677952 281479271677970 281479271677952 281479271677966 281479271677952 281479271677966 281479271677957 281479271677966 281479271677957 281479271677952 281479271677957 281479271677966 281479271677957 281479271677966 
281479271677968 281479271677966 281479271677958 281479271677952 281479271677958 281479271677952 281479271677966 281479271677952 281479271677958 281479271677952 281479271677958 281479271677968 281479271677965 281479271677958 281479271677965 281479271677958 
281479271677956 281479271677958 281479271677965 281479271677958 281479271677965 281479271677956 281479271677965 281479271677952 281479271677965 281479271677952 281479271677956 281479271677952 281479271677965 281479271677952 281479271677965 281479271677956 
281479271677979 281479271677966 281479271677957 281479271677966 281479271677957 281479271677979 281479271677957 281479271677966 281479271677957 281479271677966 281479271677952 281479271677965 281479271677962 281479271677965 281479271677962 281479271677952 
281479271677962 281479271677965 281479271677962 281479271677965 281479271677952 281479271677965 281479271677970 281479271677965 281479271677970 281479271677952 281479271677970 281479271677965 281479271677970 281479271677965 281479271677953 281479271677952 
281479271677954 281479271677952 281479271677954 281479271677953 281479271677954 281479271677952 281479271677954 281479271677952 281479271677965 281479271677952 281479271677965 281479271677952 281479271677958 281479271677952 281479271677965 281479271677952 
281479271677965 281479271677958 281479271677963 281479271677967 281479271677986 281479271677958 281479271677986 281479271677958 281479271677967 281479271677958 281479271677986 281479271677958 281479271677986 281479271677963 281479271677963 281479271677967 
281479271677979 281479271677967 281479271677979 281479271677986 281479271677979 281479271677967 281479271677979 281479271677967 281479271677986 281479271677963 281479271677963 281479271677967 281479271677986 281479271678000 281479271677986 281479271678000 
281479271677967 281479271678000 281479271677986 281479271678000 281479271677986 281479271677963 281479271677986 281479271677968 281479271677967 281479271677968 281479271677967 281479271677986 281479271677967 281479271677968 281479271677967 281479271677968 
281479271678004 281479271677979 1125904201809975 281479271677979 1125904201809975 281479271678004 1125904201809975 281479271677979 1125904201809975 281479271677979 281479271677994 281479271678004 281479271678000 281479271678004 281479271678000 281479271677994 
281479271678000 281479271678004 281479271678000 281479271678004 281479271677989 281479271677994 281479271677981 281479271677994 281479271677981 281479271678004 281479271677981 281479271677994 281479271677981 281479271677994 281479271678004 281479271677989 
281479271678004 1125904201809975 281479271678004 1125904201809975 281479271677986 1125904201809975 281479271678004 1125904201809975 281479271678004 281479271677986 281479271677986 281479271677958 281479271677986 281479271677958 281479271677968 281479271677958 
281479271677986 281479271677958 281479271677986 281479271677968 281479271678004 1125904201809959 281479271678004 1125904201809959 281479271678000 1125904201809959 281479271678004 1125904201809959 281479271678004 281479271678000 281479271677981 281479271677979 
281479271677981 281479271677979 281479271678004 281479271677979 281479271677981 281479271677979 281479271677981 281479271678004 281479271678004 281479271677979 1125904201809979 281479271677979 1125904201809979 281479271678004 1125904201809979 281479271677979 
1125904201809979 281479271677979 281479271678004 281479271677995 281479271677973 281479271677995 281479271677973 281479271678000 281479271677973 281479271677995 281479271677973 281479271677995 281479271678000 281479271678004 281479271677958 281479271677965 
281479271677958 281479271677965 281479271677966 281479271677965 281479271677958 281479271677965 281479271677958 281479271677966 281479271677959 281479271677954 281479271677961 281479271677954 281479271677961 281479271677953 281479271677961 281479271677954 
281479271677961 281479271677954 281479271677953 281479271677959 281479271677954 281479271677959 281479271677960 281479271677959 281479271677960 281479271677954 281479271677960 281479271677959 281479271677960 281479271677959 281479271677959 281479271677954 
281479271677955 281479271677954 281479271677955 281479271677961 281479271677955 281479271677954 281479271677955 281479271677954 281479271677961 281479271677959 281479271677959 281479271677954 281479271677961 281479271677976 281479271677961 281479271677976 
281479271677954 281479271677976 281479271677961 281479271677976 281479271677961 281479271677959 281479271677966 281479271677958 281479271677968 281479271677956 281479271677968 281479271677956 281479271677958 281479271677956 281479271677968 281479271677956 
281479271677968 281479271677966 281479271677965 281479271677958 281479271677953 281479271677955 281479271677953 281479271677955 281479271677961 281479271677955 281479271677953 281479271677955 281479271677953 281479271677961 281479271677958 281479271677965 
281479271677965 281479271677958 281479271677966 281479271677958 281479271677966 281479271677965 281479271677966 281479271677958 281479271677966 281479271677958 281479271677996 281479271677976 281479271677961 281479271677971 281479271677961 281479271677971 
281479271677976 281479271677971 281479271677961 281479271677971 281479271677961 281479271677996 281479271677961 281479271677971 281479271677961 281479271677971 281479271677976 281479271677971 281479271677961 281479271677971 281479271677961 281479271677976 
281479271677964 281479271677961 281479271677973 281479271677961 281479271677973 281479271677964 281479271677973 281479271677961 281479271677973 281479271677961 281479271677987 281479271677974 281479271677987 281479271677974 281479271677964 281479271677974 
281479271677987 281479271677974 281479271677987 281479271677964 281479271677976 281479271677963 281479271677976 281479271677963 281479271677961 281479271677963 281479271677976 281479271677963 281479271677976 281479271677961 281479271677964 281479271677982 
281479271677961 281479271677982 281479271677961 281479271677964 281479271677961 281479271677982 281479271677961 281479271677982 281479271677987 281479271677964 281479271677968 281479271677964 281479271677968 281479271677987 281479271677968 281479271677964 
281479271677968 281479271677964 281479271677976 281479271677954 281479271677961 281479271677954 281479271677961 281479271677976 281479271677961 281479271677954 281479271677961 281479271677954 281479271677961 281479271677964 281479271677961 281479271677964 
281479271677990 281479271677964 281479271677961 281479271677964 281479271677961 281479271677990 281479271677954 281479271677964 281479271677990 281479271677964 281479271677990 281479271677961 281479271677990 281479271677964 281479271677990 281479271677964 
281479271677961 281479271677954 281479271677987 281479271677964 281479271677956 281479271677964 281479271677956 281479271677987 281479271677956 281479271677964 281479271677956 281479271677964 281479271677964 281479271677987 281479271678005 281479271677987 
281479271678005 281479271677964 281479271678005 281479271677987 281479271678005 281479271677987 281479271677953 281479271677964 281479271677961 281479271677964 281479271677961 281479271677953 281479271677961 281479271677964 281479271677961 281479271677964 
281479271677964 281479271677995 281479271678005 281479271677995 281479271678005 281479271677964 281479271678005 281479271677995 281479271678005 281479271677995 281479271677953 281479271677964 281479271677955 281479271677964 281479271677955 281479271677953 
281479271677955 281479271677964 281479271677955 281479271677964 281479271677967 281479271677953 281479271677957 281479271677953 281479271677957 281479271677967 281479271677957 281479271677953 281479271677957 281479271677953 281479271677982 281479271677955 
281479271677964 281479271677955 281479271677964 281479271677982 281479271677964 281479271677955 281479271677964 281479271677955 281479271677968 281479271677958 281479271677986 281479271677958 281479271677986 281479271677968 281479271677986 281479271677958 
281479271677986 281479271677958 281479271677955 281479271677964 281479271677968 281479271677995 281479271677964 281479271677995 281479271677964 281479271677968 281479271677964 281479271677995 281479271677964 281479271677995 281479271677964 281479271677955 
281479271677995 281479271677964 281479271677960 281479271677952 281479271677960 281479271677952 281479271677955 281479271677952 281479271677960 281479271677952 281479271677960 281479271677955 281479271677964 281479271677995 281479271677960 281479271677954 
281479271677960 281479271677954 281479271677955 281479271677954 281479271677960 281479271677954 281479271677960 281479271677955 281479271677954 281479271677995 281479271677964 281479271677974 281479271677964 281479271677974 281479271677955 281479271677974 
281479271677964 281479271677974 281479271677964 281479271677955 281479271677995 281479271677954 281479271677964 281479271677973 281479271677964 281479271677973 281479271677995 281479271677973 281479271677964 281479271677973 281479271677964 281479271677995 
281479271678004 281479271677956 281479271677958 281479271677966 281479271677958 281479271677966 281479271677979 281479271677966 281479271677958 281479271677966 281479271677958 281479271677979 281479271677956 281479271678004 281479271677996 1125904201809970 
281479271677996 1125904201809970 281479271677976 1125904201809970 281479271677996 1125904201809970 281479271677996 281479271677976 281479271677981 281479271677957 281479271677954 281479271677957 281479271677954 281479271677952 281479271677954 281479271677957 
281479271677954 281479271677957 281479271677952 281479271677981 281479271677957 281479271677957 281479271677979 281479271677957 281479271677979 281479271677981 281479271677979 281479271677957 281479271677979 281479271677957 281479271677981 1125904201809965 
1125904201809930 1125904201809933 1125904201809970 281479271677996 281479271677981 281479271677957 281479271677979 281479271677957 281479271677979 281479271677981 281479271677979 281479271677957 281479271677979 281479271677957 281479271677996 1125904201809970 
1125904201809933 1125904201809930 1125904201809965 281479271677957 281479271677964 281479271677982 281479271677974 281479271677982 281479271677974 281479271677964 281479271677974 281479271677982 281479271677974 281479271677982 281479271678004 281479271677986 
281479271677968 281479271677973 281479271677968 281479271677973 281479271677964 281479271677973 281479271677968 281479271677973 281479271677968 281479271677964 281479271677986 281479271678004 281479271677961 281479271677989 281479271677961 281479271677989 
281479271677990 281479271677989 281479271677961 281479271677989 281479271677961 281479271677990 281479271677969 281479271678010 281479271677969 281479271678010 281479271677996 281479271678010 281479271677969 281479271678010 281479271677969 281479271677996 
281479271677955 281479271677954 281479271677959 281479271677954 281479271677959 281479271677969 281479271677959 281479271677954 281479271677959 281479271677954 281479271677969 281479271677955 281479271677989 281479271677990 281479271677973 281479271677990 
281479271677973 281479271677989 281479271677973 281479271677990 281479271677973 281479271677990 281479271677996 1125904201809970 281479271677996 1125904201809970 281479271677989 1125904201809970 281479271677996 1125904201809970 281479271677996 281479271677989 
281479271677996 281479271677989 281479271677996 281479271677989 281479271677994 281479271677989 281479271677996 281479271677989 281479271677996 281479271677994 281479271677952 281479271677959 281479271677957 281479271677959 281479271677957 281479271677952 
281479271677957 281479271677959 281479271677957 281479271677959 281479271677968 281479271677956 281479271677962 281479271677956 281479271677962 281479271677952 281479271677962 281479271677956 281479271677962 281479271677956 281479271677952 281479271677968 
281479271677987 281479271677956 281479271677987 281479271677956 281479271677968 281479271677956 281479271677987 281479271677956 281479271677987 281479271677968 281479271677969 281479271678001 281479271677969 281479271678001 281479271677996 281479271678001 
281479271677969 281479271678001 281479271677969 281479271677996 281479271677959 281479271677969 281479271677957 281479271677969 281479271677957 281479271677959 281479271677957 281479271677969 281479271677957 281479271677969 281479271677954 281479271677960 
281479271677959 281479271677960 281479271677959 281479271677954 281479271677959 281479271677960 281479271677959 281479271677960 281479271677954 281479271677961 281479271677990 281479271677961 281479271677990 281479271677982 281479271677990 281479271677961 
281479271677990 281479271677961 281479271677982 281479271677954 281479271677960 281479271677954 281479271677990 281479271677982 281479271677990 281479271677982 281479271677961 281479271677982 281479271677990 281479271677982 281479271677990 281479271677961 
281479271677954 281479271677960 281479271677990 281479271677982 281479271677961 281479271677982 281479271677961 281479271677990 281479271677961 281479271677982 281479271677961 281479271677982 281479271677976 281479271677963 281479271677976 281479271677963 
281479271677954 281479271677963 281479271677976 281479271677963 281479271677976 281479271677954 281479271677967 281479271677963 281479271677960 281479271677954 281479271677952 281479271677954 281479271677952 281479271677960 281479271677952 281479271677954 
281479271677952 281479271677954 281479271677963 281479271677967 281479271677953 281479271677954 281479271677953 281479271677954 281479271677963 281479271677954 281479271677953 281479271677954 281479271677953 281479271677963 281479271677960 281479271677954 
281479271677968 281479271677956 281479271677968 281479271677956 281479271677953 281479271677956 281479271677968 281479271677956 281479271677968 281479271677953 281479271677954 281479271677960 281479271677956 281479271677954 281479271677963 281479271677954 
281479271677963 281479271677953 281479271677963 281479271677954 281479271677963 281479271677954 281479271677953 281479271677956 281479271677962 281479271677956 281479271677980 281479271677956 281479271677980 281479271677962 281479271677980 281479271677956 
281479271677980 281479271677956 281479271677956 281479271677980 281479271677956 281479271677980 281479271677962 281479271677980 281479271677956 281479271677980 281479271677956 281479271677962 281479271677988 1125904201809968 1125904201809977 281479271677972 
281479271677960 281479271677962 281479271677956 281479271677980 281479271677956 281479271677980 281479271677962 281479271677980 281479271677956 281479271677980 281479271677956 281479271677960 281479271677972 1125904201809977 1125904201809968 281479271677988 
281479271677956 281479271677953 281479271677968 281479271677953 281479271677968 281479271677956 281479271677968 281479271677953 281479271677968 281479271677953 281479271677987 281479271677968 281479271677987 281479271677968 281479271677995 281479271677968 
281479271677987 281479271677968 281479271677987 281479271677995 281479271677958 281479271677967 281479271677958 281479271677967 281479271677968 281479271677967 281479271677958 281479271677967 281479271677958 281479271677968 281479271677987 281479271677968 
281479271677954 281479271677953 281479271677955 281479271677953 281479271677955 281479271677954 281479271677955 281479271677953 281479271677955 281479271677953 281479271677968 281479271677987 281479271677953 281479271677967 281479271677968 281479271677967 
281479271677968 281479271677953 281479271677968 281479271677967 281479271677968 281479271677967 281479271677955 281479271677953 281479271677987 281479271677968 281479271678009 281479271677968 281479271678009 281479271677987 281479271678009 281479271677968 
281479271678009 281479271677968 281479271677953 281479271677955 281479271677987 281479271677968 281479271678009 281479271677968 281479271678009 281479271677987 281479271678009 281479271677968 281479271678009 281479271677968 281479271677979 281479271677981 
281479271677996 281479271677994 281479271677996 281479271677994 281479271677981 281479271677994 281479271677996 281479271677994 281479271677996 281479271677979 281479271677981 281479271677986 281479271677984 281479271677986 281479271677984 281479271677979 
281479271677984 281479271677986 281479271677984 281479271677986 281479271677979 281479271677981 281479271677952 281479271677960 281479271677970 281479271677960 281479271677970 281479271677952 281479271677970 281479271677960 281479271677970 281479271677960 
281479271677953 281479271677952 281479271677958 281479271677952 281479271677958 281479271677953 281479271677958 281479271677952 281479271677958 281479271677952 281479271677996 281479271677969 281479271677996 281479271677969 281479271677981 281479271677969 
281479271677996 281479271677969 281479271677996 281479271677981 281479271677968 281479271678000 281479271677968 281479271678000 281479271677995 281479271678000 281479271677968 281479271678000 281479271677968 281479271677995 281479271677961 281479271677990 
281479271677995 281479271677958 281479271677953 281479271677958 281479271677953 281479271677968 281479271677953 281479271677958 281479271677953 281479271677958 281479271677968 281479271677995 281479271677990 281479271677961 281479271677984 281479271677966 
281479271677984 281479271677966 281479271677958 281479271677966 281479271677984 281479271677966 281479271677984 281479271677958 281479271677953 281479271677961 281479271677990 281479271677995 281479271677968 281479271677958 281479271677984 281479271677966 
281479271677984 281479271677966 281479271677958 281479271677966 281479271677984 281479271677966 281479271677984 281479271677968 281479271677995 281479271677990 281479271677961 281479271677953 281479271677953 281479271677954 281479271677961 281479271677954 
281479271677961 281479271677953 281479271677961 281479271677954 281479271677961 281479271677954 281479271677961 281479271677990 281479271677995 281479271677968 281479271677953 281479271677959 281479271677972 281479271677959 281479271677972 281479271677954 
281479271677972 281479271677959 281479271677972 281479271677959 281479271677954 281479271677953 281479271677968 281479271677995 281479271677990 281479271677961 281479271677954 281479271677959 281479271677972 281479271677959 281479271677972 281479271677954 
281479271677972 281479271677959 281479271677972 281479271677959 281479271677995 281479271678009 281479271677995 281479271678009 281479271677968 281479271678009 281479271677995 281479271678009 281479271677995 281479271677968 1125904201809953 1125904201809927 
1125904201809940 281479271678009 281479271677995 281479271677961 281479271677998 281479271677961 281479271677998 281479271677990 281479271677998 281479271677961 281479271677998 281479271677961 281479271677990 281479271677995 281479271678009 1125904201809940 
1125904201809927 1125904201809953 281479271677990 281479271677961 281479271677998 281479271677961 281479271677998 281479271677990 281479271677998 281479271677961 281479271677998 281479271677961 281479271677953 281479271677954 281479271677953 281479271677954 
281479271677961 281479271677954 281479271677953 281479271677954 281479271677953 281479271677961 281479271677953 281479271677954 281479271677953 281479271677954 281479271677961 281479271677954 281479271677953 281479271677954 281479271677953 281479271677961 
281479271677998 1125904201809952 1125904201809934 1125904201809953 281479271677990 281479271677961 281479271677953 281479271677954 281479271677953 281479271677954 281479271677961 281479271677954 281479271677953 281479271677954 281479271677953 281479271677990 
1125904201809953 1125904201809934 1125904201809952 281479271677998 281479271677968 281479271678009 1125904201809974 281479271677984 281479271677958 281479271677954 281479271677961 281479271677954 281479271677961 281479271677953 281479271677961 281479271677954 
281479271677961 281479271677954 281479271677953 281479271677958 281479271677984 1125904201809974 281479271678009 281479271677968 281479271677953 281479271677954 281479271677961 281479271677954 281479271677961 281479271677953 281479271677961 281479271677954 
281479271677961 281479271677954 281479271677955 281479271677962 281479271677955 281479271677962 281479271677952 281479271677962 281479271677955 281479271677962 281479271677955 281479271677952 281479271677955 281479271677961 281479271677982 281479271677961 
281479271677982 281479271677955 281479271677982 281479271677961 281479271677982 281479271677961 281479271677982 281479271677955 281479271677982 281479271677955 281479271677961 281479271677955 281479271677982 281479271677955 281479271677982 281479271677961 
281479271677953 281479271677963 281479271677961 281479271677963 281479271677961 281479271677953 281479271677961 281479271677963 281479271677961 281479271677963 281479271677982 281479271677961 281479271677958 281479271677953 281479271677956 281479271677953 
281479271677956 281479271677958 281479271677956 281479271677953 281479271677956 281479271677953 281479271677961 281479271677982 281479271677953 281479271677982 281479271677961 281479271677998 281479271677961 281479271677998 281479271677982 281479271677998 
281479271677961 281479271677998 281479271677961 281479271677953 281479271677956 281479271677961 281479271677953 281479271677963 281479271677953 281479271677963 281479271677961 281479271677963 281479271677953 281479271677963 281479271677953 281479271677956 
281479271677953 281479271677956 281479271677958 281479271677956 281479271677958 281479271677953 281479271677958 281479271677956 281479271677958 281479271677956 281479271677977 281479271677965 281479271677984 281479271677965 281479271677984 281479271677977 
281479271677984 281479271677965 281479271677984 281479271677965 281479271677987 281479271677977 281479271678009 281479271677977 281479271678009 281479271677987 281479271678009 281479271677977 281479271678009 281479271677977 281479271677955 281479271677953 
281479271677955 281479271677953 281479271677961 281479271677953 281479271677955 281479271677953 281479271677955 281479271677961 281479271677962 281479271677958 281479271677965 281479271677984 281479271677965 281479271677984 281479271677958 281479271677984 
281479271677965 281479271677984 281479271677965 281479271677962 281479271677975 1125904201809972 1125904201809962 281479271677993 281479271677962 281479271677953 281479271677961 281479271677953 281479271677961 281479271677955 281479271677961 281479271677953 
281479271677961 281479271677953 281479271677955 281479271677962 281479271677993 1125904201809962 1125904201809972 281479271677975 281479271677955 281479271677953 281479271677961 281479271677953 281479271677961 281479271677955 281479271677961 281479271677953 
281479271677961 281479271677953 281479271677967 281479271677953 281479271677967 281479271677953 281479271677958 281479271677953 281479271677967 281479271677953 281479271677967 281479271677958 281479271677958 281479271677967 281479271677958 281479271677967 
281479271677953 281479271677967 281479271677958 281479271677967 281479271677958 281479271677953 281479271677965 281479271677993 1125904201809957 1125904201809966 281479271677984 281479271677967 281479271677953 281479271677967 281479271677953 281479271677958 
281479271677953 281479271677967 281479271677953 281479271677967 281479271677958 281479271677984 1125904201809966 1125904201809957 281479271677993 281479271677965 281479271677958 281479271677967 281479271677953 281479271677967 281479271677953 281479271677958 
281479271677953 281479271677967 281479271677953 281479271677967 281479271677953 281479271677955 281479271677953 281479271677955 281479271677952 281479271677955 281479271677953 281479271677955 281479271677953 281479271677952 281479271677967 281479271677973 
281479271677967 281479271677973 281479271677953 281479271677973 281479271677967 281479271677973 281479271677967 281479271677953 281479271677994 281479271677976 281479271677989 281479271677998 281479271677989 281479271677998 281479271677976 281479271677998 
281479271677989 281479271677998 281479271677989 281479271677994 281479271677969 281479271677996 281479271677969 281479271677996 281479271677963 281479271677996 281479271677969 281479271677996 281479271677969 281479271677963 281479271677959 281479271677992 
281479271677959 281479271677992 281479271677969 281479271677992 281479271677959 281479271677992 281479271677959 281479271677969 281479271677971 281479271677982 281479271677998 281479271677982 281479271677998 281479271677971 281479271677998 281479271677982 
281479271677998 281479271677982 281479271677960 281479271677971 281479271677972 281479271677971 281479271677972 281479271677960 281479271677972 281479271677971 281479271677972 281479271677971 281479271677964 281479271678005 281479271677964 281479271678005 
281479271677982 281479271678005 281479271677964 281479271678005 281479271677964 281479271677982 281479271677953 281479271677968 281479271677953 281479271677968 281479271677964 281479271677968 281479271677953 281479271677968 281479271677953 281479271677964 
281479271677953 281479271677963 281479271677957 281479271677963 281479271677957 281479271677953 281479271677957 281479271677963 281479271677957 281479271677963 281479271677964 281479271678005 281479271677964 281479271678005 281479271677990 281479271678005 
281479271677964 281479271678005 281479271677964 281479271677990 281479271677953 281479271677956 281479271677953 281479271677956 281479271677964 281479271677956 281479271677953 281479271677956 281479271677953 281479271677964 281479271677967 281479271677976 
281479271677989 281479271677976 281479271677989 281479271677963 281479271677989 281479271677976 281479271677989 281479271677976 281479271677963 281479271677967 281479271677956 281479271677955 281479271677956 281479271677955 281479271677953 281479271677955 
281479271677956 281479271677955 281479271677956 281479271677953 281479271677953 281479271677956 281479271677953 281479271677956 281479271677955 281479271677956 281479271677953 281479271677956 281479271677953 281479271677955 281479271677964 281479271677990 
281479271677973 281479271677990 281479271677973 281479271677964 281479271677973 281479271677990 281479271677973 281479271677990 281479271677958 281479271677956 281479271677974 281479271677956 281479271677974 281479271677964 281479271677974 281479271677956 
281479271677974 281479271677956 281479271677964 281479271677958 281479271677967 281479271677976 281479271677963 281479271677969 281479271677963 281479271677969 281479271677976 281479271677969 281479271677963 281479271677969 281479271677963 281479271677967 
281479271677954 281479271677953 281479271677952 281479271677953 281479271677952 281479271677954 281479271677952 281479271677953 281479271677952 281479271677953 281479271677954 281479271677961 281479271677954 281479271677961 281479271677953 281479271677961 
281479271677954 281479271677961 281479271677954 281479271677953 281479271677954 281479271677953 281479271677957 281479271677953 281479271677957 281479271677954 281479271677957 281479271677953 281479271677957 281479271677953 
Par9 1 9 2
3.236068 0.672010 -0.912665 0.044505 
281479271677952 281479271677960 281479271677959 281479271677991 281479271677975 281479271677992 281479271677978 281479271677958 281479271677956 
Par5Step4 1 475 13
2.000000 -2.433439 1.298681 -0.513864 
281479271677958 281479271677966 281479271677970 281479271677962 281479271677956 281479271677958 281479271677966 281479271677970 281479271677962 281479271677956 281479271677958 281479271677966 281479271677970 281479271677962 281479271677956 281479271677962 
281479271677988 281479271677962 281479271677988 281479271677970 281479271677988 281479271677962 281479271677988 281479271677962 281479271677970 281479271677962 281479271677988 281479271677962 281479271677988 281479271677970 281479271677988 281479271677962 
281479271677988 281479271677962 281479271677970 281479271677985 1125904201809973 1125904201809979 281479271677979 281479271677966 281479271677970 281479271677962 281479271677988 281479271677962 281479271677988 281479271677970 281479271677988 281479271677962 
281479271677988 281479271677962 281479271677966 281479271677979 1125904201809979 1125904201809973 281479271677985 281479271677988 1125904201809968 1125904201809963 281479271677985 281479271677970 281479271677956 281479271677974 281479271677956 281479271677974 
281479271677962 281479271677974 281479271677956 281479271677974 281479271677956 281479271677962 281479271677970 281479271677985 1125904201809963 1125904201809968 281479271677988 281479271677962 281479271677956 281479271677974 281479271677956 281479271677974 
281479271677962 281479271677974 281479271677956 281479271677974 281479271677956 281479271677952 281479271677962 281479271677965 281479271677962 281479271677965 281479271677952 281479271677965 281479271677962 281479271677965 281479271677962 281479271677952 
281479271677960 281479271677952 281479271677960 281479271677962 281479271677960 281479271677952 281479271677960 281479271677952 281479271677962 281479271677952 281479271677955 281479271677952 281479271677955 281479271677962 281479271677955 281479271677952 
281479271677955 281479271677952 281479271677962 281479271677952 281479271677965 281479271677952 281479271677965 281479271677966 281479271677965 281479271677952 281479271677965 281479271677952 281479271677966 281479271677952 281479271677966 281479271677959 
281479271677966 281479271677959 281479271677952 281479271677959 281479271677966 281479271677959 281479271677966 281479271677966 281479271677957 281479271677966 281479271677957 281479271677952 281479271677957 281479271677966 281479271677957 281479271677966 
281479271677952 281479271677960 281479271677970 281479271677959 281479271677970 281479271677959 281479271677960 281479271677959 281479271677970 281479271677959 281479271677970 281479271677960 281479271677970 281479271677952 281479271677970 281479271677952 
281479271677960 281479271677952 281479271677970 281479271677952 281479271677970 281479271677960 281479271677983 281479271677960 281479271677983 281479271677970 281479271677983 281479271677960 281479271677983 281479271677960 281479271677970 281479271677957 
281479271677959 281479271677957 281479271677959 281479271677966 281479271677959 281479271677957 281479271677959 281479271677957 281479271677966 281479271677957 281479271677966 281479271677978 281479271677966 281479271677978 281479271677957 281479271677978 
281479271677966 281479271677978 281479271677966 281479271677952 281479271677970 281479271677965 281479271677970 281479271677965 281479271677952 281479271677965 281479271677970 281479271677965 281479271677970 281479271677952 281479271677959 281479271677952 
281479271677959 281479271677970 281479271677959 281479271677952 281479271677959 281479271677952 281479271677970 281479271677955 281479271677975 281479271677955 281479271677975 281479271677962 281479271677975 281479271677955 281479271677975 281479271677955 
281479271677962 281479271677955 281479271677960 281479271677955 281479271677960 281479271677962 281479271677960 281479271677955 281479271677960 281479271677955 281479271677962 281479271677959 281479271677983 281479271677959 281479271677983 281479271677970 
281479271677983 281479271677959 281479271677983 281479271677959 281479271677970 281479271677953 281479271677964 281479271677953 281479271677964 281479271677956 281479271677964 281479271677953 281479271677964 281479271677953 281479271677956 281479271677953 
281479271677955 281479271677953 281479271677955 281479271677956 281479271677955 281479271677953 281479271677955 281479271677953 281479271677956 281479271677960 281479271677962 281479271677975 281479271677962 281479271677975 281479271677960 281479271677975 
281479271677962 281479271677975 281479271677962 281479271677956 281479271677952 281479271677953 281479271677952 281479271677953 281479271677956 281479271677953 281479271677952 281479271677953 281479271677952 281479271677959 281479271677966 281479271677978 
281479271677966 281479271677978 281479271677959 281479271677978 281479271677966 281479271677978 281479271677966 281479271677953 281479271677958 281479271677967 281479271677958 281479271677967 281479271677953 281479271677967 281479271677958 281479271677967 
281479271677958 281479271677957 281479271677953 281479271677957 281479271677953 281479271677958 281479271677953 281479271677957 281479271677953 281479271677957 281479271677958 281479271677952 281479271677958 281479271677953 281479271677958 281479271677953 
281479271677952 281479271677953 281479271677958 281479271677953 281479271677958 281479271677955 281479271677956 281479271677964 281479271677956 281479271677964 281479271677955 281479271677964 281479271677956 281479271677964 281479271677956 281479271677957 
281479271677967 281479271677957 281479271677967 281479271677958 281479271677967 281479271677957 281479271677967 281479271677957 281479271677958 281479271677956 281479271677955 281479271677956 281479271677955 281479271677952 281479271677955 281479271677956 
281479271677955 281479271677956 281479271677952 281479271677958 281479271677952 281479271677957 281479271677952 281479271677957 281479271677958 281479271677957 281479271677952 281479271677957 281479271677952 281479271677954 281479271677952 281479271677955 
281479271677952 281479271677955 281479271677954 281479271677955 281479271677952 281479271677955 281479271677952 281479271677954 281479271677957 281479271677954 281479271677957 281479271677952 281479271677957 281479271677954 281479271677957 281479271677954 
281479271677952 281479271677954 281479271677952 281479271677953 281479271677952 281479271677953 281479271677954 281479271677953 281479271677952 281479271677953 281479271677952 281479271677952 281479271677956 281479271677965 281479271677956 281479271677965 
