281479271677971 281479271678006 281479271677971 281479271677991 281479271677961 281479271677971 281479271677955 281479271677971 281479271677955 281479271677961 281479271677955 281479271677971 281479271677955 281479271677971 281479271677954 281479271677963 
281479271677961 281479271677963 281479271677961 281479271677954 281479271677961 281479271677963 281479271677961 281479271677963 281479271677954 281479271677959 281479271677985 281479271677959 281479271677985 281479271677978 281479271677985 281479271677959 
281479271677985 281479271677959 281479271677978 281479271677954 281479271677963 281479271677954 281479271677985 281479271677978 281479271677985 281479271677978 281479271677959 281479271677978 281479271677985 281479271677978 281479271677985 281479271677959 
281479271677954 281479271677963 281479271677985 281479271677978 281479271677959 281479271677978 281479271677959 281479271677985 281479271677959 281479271677978 281479271677959 281479271677978 281479271677972 281479271677960 281479271677972 281479271677960 
281479271677954 281479271677960 281479271677972 281479271677960 281479271677972 281479271677954 281479271677962 281479271677960 281479271677963 281479271677954 281479271677953 281479271677954 281479271677953 281479271677963 281479271677953 281479271677954 
281479271677953 281479271677954 281479271677960 281479271677962 281479271677952 281479271677954 281479271677952 281479271677954 281479271677960 281479271677954 281479271677952 281479271677954 281479271677952 281479271677960 281479271677963 281479271677954 
281479271677965 281479271677958 281479271677965 281479271677958 281479271677952 281479271677958 281479271677965 281479271677958 281479271677965 281479271677952 281479271677954 281479271677963 281479271677958 281479271677954 281479271677960 281479271677954 
281479271677960 281479271677952 281479271677960 281479271677954 281479271677960 281479271677954 281479271677952 281479271677958 281479271677967 281479271677958 281479271677986 281479271677958 281479271677986 281479271677967 281479271677986 281479271677958 
281479271677986 281479271677958 281479271677958 281479271677986 281479271677958 281479271677986 281479271677967 281479271677986 281479271677958 281479271677986 281479271677958 281479271677967 281479271677994 1125904201809961 1125904201809970 281479271677976 
281479271677963 281479271677967 281479271677958 281479271677986 281479271677958 281479271677986 281479271677967 281479271677986 281479271677958 281479271677986 281479271677958 281479271677963 281479271677976 1125904201809970 1125904201809961 281479271677994 
281479271677958 281479271677952 281479271677965 281479271677952 281479271677965 281479271677958 281479271677965 281479271677952 281479271677965 281479271677952 281479271677984 281479271677965 281479271677984 281479271677965 281479271677999 281479271677965 
281479271677984 281479271677965 281479271677984 281479271677999 281479271677956 281479271677962 281479271677956 281479271677962 281479271677965 281479271677962 281479271677956 281479271677962 281479271677956 281479271677965 281479271677984 281479271677965 
281479271677954 281479271677952 281479271677957 281479271677952 281479271677957 281479271677954 281479271677957 281479271677952 281479271677957 281479271677952 281479271677965 281479271677984 281479271677952 281479271677962 281479271677965 281479271677962 
281479271677965 281479271677952 281479271677965 281479271677962 281479271677965 281479271677962 281479271677957 281479271677952 281479271677984 281479271677965 281479271678002 281479271677965 281479271678002 281479271677984 281479271678002 281479271677965 
281479271678002 281479271677965 281479271677952 281479271677957 281479271677984 281479271677965 281479271678002 281479271677965 281479271678002 281479271677984 281479271678002 281479271677965 281479271678002 281479271677965 281479271677974 281479271677975 
281479271677991 281479271677988 281479271677991 281479271677988 281479271677975 281479271677988 281479271677991 281479271677988 281479271677991 281479271677974 281479271677975 281479271677980 281479271677987 281479271677980 281479271677987 281479271677974 
281479271677987 281479271677980 281479271677987 281479271677980 281479271677974 281479271677975 281479271677953 281479271677963 281479271677973 281479271677963 281479271677973 281479271677953 281479271677973 281479271677963 281479271677973 281479271677963 
281479271677952 281479271677953 281479271677956 281479271677953 281479271677956 281479271677952 281479271677956 281479271677953 281479271677956 281479271677953 281479271677991 281479271677971 281479271677991 281479271677971 281479271677975 281479271677971 
281479271677991 281479271677971 281479271677991 281479271677975 281479271677965 281479271677993 281479271677965 281479271677993 281479271677999 281479271677993 281479271677965 281479271677993 281479271677965 281479271677999 281479271677959 281479271677985 
281479271677999 281479271677956 281479271677952 281479271677956 281479271677952 281479271677965 281479271677952 281479271677956 281479271677952 281479271677956 281479271677965 281479271677999 281479271677985 281479271677959 281479271677987 281479271677964 
281479271677987 281479271677964 281479271677956 281479271677964 281479271677987 281479271677964 281479271677987 281479271677956 281479271677952 281479271677959 281479271677985 281479271677999 281479271677965 281479271677956 281479271677987 281479271677964 
281479271677987 281479271677964 281479271677956 281479271677964 281479271677987 281479271677964 281479271677987 281479271677965 281479271677999 281479271677985 281479271677959 281479271677952 281479271677952 281479271677954 281479271677959 281479271677954 
281479271677959 281479271677952 281479271677959 281479271677954 281479271677959 281479271677954 281479271677959 281479271677985 281479271677999 281479271677965 281479271677952 281479271677961 281479271677976 281479271677961 281479271677976 281479271677954 
281479271677976 281479271677961 281479271677976 281479271677961 281479271677954 281479271677952 281479271677965 281479271677999 281479271677985 281479271677959 281479271677954 281479271677961 281479271677976 281479271677961 281479271677976 281479271677954 
281479271677976 281479271677961 281479271677976 281479271677961 281479271677999 281479271678002 281479271677999 281479271678002 281479271677965 281479271678002 281479271677999 281479271678002 281479271677999 281479271677965 1125904201809958 1125904201809929 
1125904201809944 281479271678002 281479271677999 281479271677959 281479271677992 281479271677959 281479271677992 281479271677985 281479271677992 281479271677959 281479271677992 281479271677959 281479271677985 281479271677999 281479271678002 1125904201809944 
1125904201809929 1125904201809958 281479271677985 281479271677959 281479271677992 281479271677959 281479271677992 281479271677985 281479271677992 281479271677959 281479271677992 281479271677959 281479271677952 281479271677954 281479271677952 281479271677954 
281479271677959 281479271677954 281479271677952 281479271677954 281479271677952 281479271677959 281479271677952 281479271677954 281479271677952 281479271677954 281479271677959 281479271677954 281479271677952 281479271677954 281479271677952 281479271677959 
281479271677992 1125904201809955 1125904201809932 1125904201809958 281479271677985 281479271677959 281479271677952 281479271677954 281479271677952 281479271677954 281479271677959 281479271677954 281479271677952 281479271677954 281479271677952 281479271677985 
1125904201809958 1125904201809932 1125904201809955 281479271677992 281479271677965 281479271678002 1125904201809969 281479271677987 281479271677956 281479271677954 281479271677959 281479271677954 281479271677959 281479271677952 281479271677959 281479271677954 
281479271677959 281479271677954 281479271677952 281479271677956 281479271677987 1125904201809969 281479271678002 281479271677965 281479271677952 281479271677954 281479271677959 281479271677954 281479271677959 281479271677952 281479271677959 281479271677954 
281479271677959 281479271677954 281479271677957 281479271677967 281479271677957 281479271677967 281479271677953 281479271677967 281479271677957 281479271677967 281479271677957 281479271677953 281479271677957 281479271677959 281479271677978 281479271677959 
281479271677978 281479271677957 281479271677978 281479271677959 281479271677978 281479271677959 281479271677978 281479271677957 281479271677978 281479271677957 281479271677959 281479271677957 281479271677978 281479271677957 281479271677978 281479271677959 
281479271677952 281479271677960 281479271677959 281479271677960 281479271677959 281479271677952 281479271677959 281479271677960 281479271677959 281479271677960 281479271677978 281479271677959 281479271677956 281479271677952 281479271677958 281479271677952 
281479271677958 281479271677956 281479271677958 281479271677952 281479271677958 281479271677952 281479271677959 281479271677978 281479271677952 281479271677978 281479271677959 281479271677992 281479271677959 281479271677992 281479271677978 281479271677992 
281479271677959 281479271677992 281479271677959 281479271677952 281479271677958 281479271677959 281479271677952 281479271677960 281479271677952 281479271677960 281479271677959 281479271677960 281479271677952 281479271677960 281479271677952 281479271677958 
281479271677952 281479271677958 281479271677956 281479271677958 281479271677956 281479271677952 281479271677956 281479271677958 281479271677956 281479271677958 281479271677977 281479271677968 281479271677987 281479271677968 281479271677987 281479271677977 
281479271677987 281479271677968 281479271677987 281479271677968 281479271677984 281479271677977 281479271678002 281479271677977 281479271678002 281479271677984 281479271678002 281479271677977 281479271678002 281479271677977 281479271677957 281479271677952 
281479271677957 281479271677952 281479271677959 281479271677952 281479271677957 281479271677952 281479271677957 281479271677959 281479271677967 281479271677956 281479271677968 281479271677987 281479271677968 281479271677987 281479271677956 281479271677987 
281479271677968 281479271677987 281479271677968 281479271677967 281479271677981 1125904201809965 1125904201809956 281479271678000 281479271677967 281479271677952 281479271677959 281479271677952 281479271677959 281479271677957 281479271677959 281479271677952 
281479271677959 281479271677952 281479271677957 281479271677967 281479271678000 1125904201809956 1125904201809965 281479271677981 281479271677957 281479271677952 281479271677959 281479271677952 281479271677959 281479271677957 281479271677959 281479271677952 
281479271677959 281479271677952 281479271677962 281479271677952 281479271677962 281479271677952 281479271677956 281479271677952 281479271677962 281479271677952 281479271677962 281479271677956 281479271677956 281479271677962 281479271677956 281479271677962 
281479271677952 281479271677962 281479271677956 281479271677962 281479271677956 281479271677952 281479271677968 281479271678000 1125904201809951 1125904201809960 281479271677987 281479271677962 281479271677952 281479271677962 281479271677952 281479271677956 
281479271677952 281479271677962 281479271677952 281479271677962 281479271677956 281479271677987 1125904201809960 1125904201809951 281479271678000 281479271677968 281479271677956 281479271677962 281479271677952 281479271677962 281479271677952 281479271677956 
281479271677952 281479271677962 281479271677952 281479271677962 281479271677952 281479271677957 281479271677952 281479271677957 281479271677953 281479271677957 281479271677952 281479271677957 281479271677952 281479271677953 281479271677962 281479271677970 
281479271677962 281479271677970 281479271677952 281479271677970 281479271677962 281479271677970 281479271677962 281479271677952 281479271677988 281479271677972 281479271677983 281479271677992 281479271677983 281479271677992 281479271677972 281479271677992 
281479271677983 281479271677992 281479271677983 281479271677988 281479271677971 281479271677991 281479271677971 281479271677991 281479271677960 281479271677991 281479271677971 281479271677991 281479271677971 281479271677960 281479271677961 281479271677998 
281479271677961 281479271677998 281479271677971 281479271677998 281479271677961 281479271677998 281479271677961 281479271677971 281479271677969 281479271677978 281479271677992 281479271677978 281479271677992 281479271677969 281479271677992 281479271677978 
281479271677992 281479271677978 281479271677963 281479271677969 281479271677976 281479271677969 281479271677976 281479271677963 281479271677976 281479271677969 281479271677976 281479271677969 281479271677966 281479271678003 281479271677966 281479271678003 
281479271677978 281479271678003 281479271677966 281479271678003 281479271677966 281479271677978 281479271677952 281479271677965 281479271677952 281479271677965 281479271677966 281479271677965 281479271677952 281479271677965 281479271677952 281479271677966 
281479271677952 281479271677960 281479271677955 281479271677960 281479271677955 281479271677952 281479271677955 281479271677960 281479271677955 281479271677960 281479271677966 281479271678003 281479271677966 281479271678003 281479271677985 281479271678003 
281479271677966 281479271678003 281479271677966 281479271677985 281479271677952 281479271677958 281479271677952 281479271677958 281479271677966 281479271677958 281479271677952 281479271677958 281479271677952 281479271677966 281479271677962 281479271677972 
281479271677983 281479271677972 281479271677983 281479271677960 281479271677983 281479271677972 281479271677983 281479271677972 281479271677960 281479271677962 281479271677958 281479271677957 281479271677958 281479271677957 281479271677952 281479271677957 
281479271677958 281479271677957 281479271677958 281479271677952 281479271677952 281479271677958 281479271677952 281479271677958 281479271677957 281479271677958 281479271677952 281479271677958 281479271677952 281479271677957 281479271677966 281479271677985 
281479271677970 281479271677985 281479271677970 281479271677966 281479271677970 281479271677985 281479271677970 281479271677985 281479271677956 281479271677958 281479271677979 281479271677958 281479271677979 281479271677966 281479271677979 281479271677958 
281479271677979 281479271677958 281479271677966 281479271677956 281479271677962 281479271677972 281479271677960 281479271677971 281479271677960 281479271677971 281479271677972 281479271677971 281479271677960 281479271677971 281479271677960 281479271677962 
281479271677954 281479271677952 281479271677953 281479271677952 281479271677953 281479271677954 281479271677953 281479271677952 281479271677953 281479271677952 281479271677954 281479271677959 281479271677954 281479271677959 281479271677952 281479271677959 
281479271677954 281479271677959 281479271677954 281479271677952 281479271677954 281479271677952 281479271677955 281479271677952 281479271677955 281479271677954 281479271677955 281479271677952 281479271677955 281479271677952 281479271677953 281479271677955 
281479271677953 281479271677955 281479271677952 281479271677955 281479271677953 281479271677955 281479271677953 281479271677952 281479271677953 281479271677956 281479271677953 281479271677956 281479271677952 281479271677956 281479271677953 281479271677956 
281479271677953 281479271677952 
level1 1 4 14
3.132743 -0.712327 -0.808079 -0.963009 
281479271677959 281479271677966 281479271677959 281479271677966 
level3 1 22 14
3.073697 -0.764906 -0.864655 -1.026053 
281479271677959 281479271677966 281479271677959 281479271677966 281479271677970 281479271677966 281479271677959 281479271677966 281479271677959 281479271677970 281479271677985 281479271677970 281479271677959 281479271677966 281479271677959 281479271677966 
281479271677970 281479271677966 281479271677959 281479271677966 281479271677959 281479271677985 
level2 1 10 14
3.072407 -0.777760 -0.870362 -1.020194 
281479271677959 281479271677966 281479271677959 281479271677966 281479271677970 281479271677966 281479271677959 281479271677966 281479271677959 281479271677970 
ParityShortRedStrut 1 475 16
2.272686 0.000000 2.595403 0.040584 
281479271677958 281479271677966 281479271677970 281479271677962 281479271677956 281479271677958 281479271677966 281479271677970 281479271677962 281479271677956 281479271677958 281479271677966 281479271677970 281479271677962 281479271677956 281479271677962 
281479271677988 281479271677962 281479271677988 281479271677970 281479271677988 281479271677962 281479271677988 281479271677962 281479271677970 281479271677962 281479271677988 281479271677962 281479271677988 281479271677970 281479271677988 281479271677962 
281479271677988 281479271677962 281479271677970 281479271677985 1125904201809973 1125904201809979 281479271677979 281479271677966 281479271677970 281479271677962 281479271677988 281479271677962 281479271677988 281479271677970 281479271677988 281479271677962 
281479271677988 281479271677962 281479271677966 281479271677979 1125904201809979 1125904201809973 281479271677985 281479271677988 1125904201809968 1125904201809963 281479271677985 281479271677970 281479271677956 281479271677974 281479271677956 281479271677974 
281479271677962 281479271677974 281479271677956 281479271677974 281479271677956 281479271677962 281479271677970 281479271677985 1125904201809963 1125904201809968 281479271677988 281479271677962 281479271677956 281479271677974 281479271677956 281479271677974 
281479271677962 281479271677974 281479271677956 281479271677974 281479271677956 281479271677952 281479271677962 281479271677965 281479271677962 281479271677965 281479271677952 281479271677965 281479271677962 281479271677965 281479271677962 281479271677952 
281479271677960 281479271677952 281479271677960 281479271677962 281479271677960 281479271677952 281479271677960 281479271677952 281479271677962 281479271677952 281479271677955 281479271677952 281479271677955 281479271677962 281479271677955 281479271677952 
281479271677955 281479271677952 281479271677962 281479271677952 281479271677965 281479271677952 281479271677965 281479271677966 281479271677965 281479271677952 281479271677965 281479271677952 281479271677966 281479271677952 281479271677966 281479271677959 
281479271677966 281479271677959 281479271677952 281479271677959 281479271677966 281479271677959 281479271677966 281479271677966 281479271677957 281479271677966 281479271677957 281479271677952 281479271677957 281479271677966 281479271677957 281479271677966 
281479271677952 281479271677960 281479271677970 281479271677959 281479271677970 281479271677959 281479271677960 281479271677959 281479271677970 281479271677959 281479271677970 281479271677960 281479271677970 281479271677952 281479271677970 281479271677952 
281479271677960 281479271677952 281479271677970 281479271677952 281479271677970 281479271677960 281479271677983 281479271677960 281479271677983 281479271677970 281479271677983 281479271677960 281479271677983 281479271677960 281479271677970 281479271677957 
281479271677959 281479271677957 281479271677959 281479271677966 281479271677959 281479271677957 281479271677959 281479271677957 281479271677966 281479271677957 281479271677966 281479271677978 281479271677966 281479271677978 281479271677957 281479271677978 
281479271677966 281479271677978 281479271677966 281479271677952 281479271677970 281479271677965 281479271677970 281479271677965 281479271677952 281479271677965 281479271677970 281479271677965 281479271677970 281479271677952 281479271677959 281479271677952 
281479271677959 281479271677970 281479271677959 281479271677952 281479271677959 281479271677952 281479271677970 281479271677955 281479271677975 281479271677955 281479271677975 281479271677962 281479271677975 281479271677955 281479271677975 281479271677955 
281479271677962 281479271677955 281479271677960 281479271677955 281479271677960 281479271677962 281479271677960 281479271677955 281479271677960 281479271677955 281479271677962 281479271677959 281479271677983 281479271677959 281479271677983 281479271677970 
281479271677983 281479271677959 281479271677983 281479271677959 281479271677970 281479271677953 281479271677964 281479271677953 281479271677964 281479271677956 281479271677964 281479271677953 281479271677964 281479271677953 281479271677956 281479271677953 
281479271677955 281479271677953 281479271677955 281479271677956 281479271677955 281479271677953 281479271677955 281479271677953 281479271677956 281479271677960 281479271677962 281479271677975 281479271677962 281479271677975 281479271677960 281479271677975 
281479271677962 281479271677975 281479271677962 281479271677956 281479271677952 281479271677953 281479271677952 281479271677953 281479271677956 281479271677953 281479271677952 281479271677953 281479271677952 281479271677959 281479271677966 281479271677978 
281479271677966 281479271677978 281479271677959 281479271677978 281479271677966 281479271677978 281479271677966 281479271677953 281479271677958 281479271677967 281479271677958 281479271677967 281479271677953 281479271677967 281479271677958 281479271677967 
281479271677958 281479271677957 281479271677953 281479271677957 281479271677953 281479271677958 281479271677953 281479271677957 281479271677953 281479271677957 281479271677958 281479271677952 281479271677958 281479271677953 281479271677958 281479271677953 
281479271677952 281479271677953 281479271677958 281479271677953 281479271677958 281479271677955 281479271677956 281479271677964 281479271677956 281479271677964 281479271677955 281479271677964 281479271677956 281479271677964 281479271677956 281479271677957 
281479271677967 281479271677957 281479271677967 281479271677958 281479271677967 281479271677957 281479271677967 281479271677957 281479271677958 281479271677956 281479271677955 281479271677956 281479271677955 281479271677952 281479271677955 281479271677956 
281479271677955 281479271677956 281479271677952 281479271677958 281479271677952 281479271677957 281479271677952 281479271677957 281479271677958 281479271677957 281479271677952 281479271677957 281479271677952 281479271677954 281479271677952 281479271677955 
281479271677952 281479271677955 281479271677954 281479271677955 281479271677952 281479271677955 281479271677952 281479271677954 281479271677957 281479271677954 281479271677957 281479271677952 281479271677957 281479271677954 281479271677957 281479271677954 
281479271677952 281479271677954 281479271677952 281479271677953 281479271677952 281479271677953 281479271677954 281479271677953 281479271677952 281479271677953 281479271677952 281479271677952 281479271677956 281479271677965 281479271677956 281479271677965 
281479271677952 281479271677965 281479271677956 281479271677965 281479271677956 281479271677954 281479271677959 281479271677954 281479271677959 281479271677952 281479271677959 281479271677954 281479271677959 281479271677954 281479271677952 281479271677952 
281479271677958 281479271677965 281479271677958 281479271677965 281479271677952 281479271677965 281479271677958 281479271677965 281479271677958 281479271677954 281479271677960 281479271677954 281479271677960 281479271677952 281479271677960 281479271677954 
281479271677960 281479271677954 281479271677952 281479271677956 281479271677958 281479271677968 281479271677958 281479271677968 281479271677956 281479271677968 281479271677958 281479271677968 281479271677958 281479271677958 281479271677968 281479271677958 
281479271677968 281479271677956 281479271677968 281479271677958 281479271677968 281479271677958 281479271677956 281479271677974 281479271678011 1125904201809972 281479271677988 281479271677962 281479271677956 281479271677958 281479271677968 281479271677958 
281479271677968 281479271677956 281479271677968 281479271677958 281479271677968 281479271677958 281479271677962 281479271677988 1125904201809972 281479271678011 281479271677974 
3CYellowStruts 1 2103 100
-1.121398 -1.955181 2.418385 0.977173 
1125904201809937 1125904201809969 1125904201809978 1125904201809922 1125904201809925 1125904201809960 1125904201809927 281479271678009 281479271678005 1125904201809928 1125904201809934 1125904201809974 1125904201809939 281479271678011 1125904201809947 281479271677980 
1125904201809921 281479271677993 1125904201809941 1125904201809937 1125904201809969 1125904201809978 1125904201809922 1125904201809925 1125904201809960 1125904201809927 281479271678009 281479271678005 1125904201809928 1125904201809934 1125904201809974 1125904201809939 
281479271678011 1125904201809947 281479271677980 1125904201809921 281479271677993 1125904201809941 1125904201809937 1125904201809969 1125904201809978 1125904201809922 1125904201809925 1125904201809960 1125904201809927 281479271678009 281479271678005 1125904201809928 
1125904201809934 1125904201809974 1125904201809939 281479271678011 1125904201809947 281479271677980 1125904201809921 281479271677993 1125904201809941 1125904201809937 1125904201809969 1125904201809978 1125904201809922 1125904201809925 1125904201809960 1125904201809927 
281479271678009 281479271678005 1125904201809928 1125904201809934 1125904201809974 1125904201809939 281479271678011 1125904201809947 281479271677980 1125904201809921 281479271677993 1125904201809941 1125904201809937 1125904201809969 1125904201809978 1125904201809922 
1125904201809925 1125904201809960 1125904201809927 281479271678009 281479271678005 1125904201809928 1125904201809934 1125904201809974 1125904201809939 281479271678011 1125904201809947 281479271677980 1125904201809921 281479271677993 1125904201809941 1125904201809937 
1125904201809969 1125904201809978 1125904201809922 1125904201809925 1125904201809960 1125904201809927 281479271678009 281479271678005 1125904201809928 1125904201809934 1125904201809974 1125904201809939 281479271678011 1125904201809947 281479271677980 1125904201809921 
281479271677993 1125904201809941 1125904201809937 1125904201809969 1125904201809978 1125904201809922 1125904201809925 1125904201809960 1125904201809927 281479271678009 281479271678005 1125904201809928 1125904201809934 1125904201809974 1125904201809939 281479271678011 
1125904201809947 281479271677980 1125904201809921 281479271677993 1125904201809941 1125904201809937 1125904201809969 1125904201809978 1125904201809922 1125904201809925 1125904201809960 1125904201809927 281479271678009 281479271678005 1125904201809928 1125904201809934 
1125904201809974 1125904201809939 281479271678011 1125904201809947 281479271677980 1125904201809921 281479271677993 1125904201809941 1125904201809937 1125904201809969 1125904201809978 1125904201809922 1125904201809925 1125904201809960 1125904201809927 281479271678009 
281479271678005 1125904201809928 1125904201809934 1125904201809974 1125904201809939 281479271678011 1125904201809947 281479271677980 1125904201809921 281479271677993 1125904201809941 1125904201809937 1125904201809969 1125904201809978 1125904201809922 1125904201809925 
1125904201809960 1125904201809927 281479271678009 281479271678005 1125904201809928 1125904201809934 1125904201809974 1125904201809939 281479271678011 1125904201809947 281479271677980 1125904201809921 281479271677993 1125904201809941 1125904201809937 1125904201809969 
1125904201809978 1125904201809922 1125904201809925 1125904201809960 1125904201809927 281479271678009 281479271678005 1125904201809928 1125904201809934 1125904201809974 1125904201809939 281479271678011 1125904201809947 281479271677980 1125904201809921 281479271677993 
1125904201809941 1125904201809937 1125904201809969 1125904201809978 1125904201809922 1125904201809925 1125904201809960 1125904201809927 281479271678009 281479271678005 1125904201809928 1125904201809934 1125904201809974 1125904201809939 281479271678011 1125904201809947 
281479271677980 1125904201809921 281479271677993 1125904201809941 1125904201809937 1125904201809969 1125904201809978 1125904201809922 1125904201809925 1125904201809960 1125904201809927 281479271678009 281479271678005 1125904201809928 1125904201809934 1125904201809974 
1125904201809939 281479271678011 1125904201809947 281479271677980 1125904201809921 281479271677993 1125904201809941 1125904201809937 1125904201809969 1125904201809978 1125904201809922 1125904201809925 1125904201809960 1125904201809927 281479271678009 281479271678005 
1125904201809928 1125904201809934 1125904201809974 1125904201809939 281479271678011 1125904201809947 281479271677980 1125904201809921 281479271677993 1125904201809941 1125904201809937 1125904201809969 1125904201809978 1125904201809922 1125904201809925 1125904201809960 
1125904201809927 281479271678009 281479271678005 1125904201809928 1125904201809934 1125904201809974 1125904201809939 281479271678011 1125904201809947 281479271677980 1125904201809921 281479271677993 1125904201809941 1125904201809940 1125904201809951 1125904201809940 
1125904201809951 1125904201809928 1125904201809951 1125904201809940 1125904201809951 1125904201809940 1125904201809928 1125904201809969 1125904201809940 1125904201809944 1125904201809940 1125904201809944 1125904201809969 1125904201809944 1125904201809940 1125904201809944 
1125904201809940 281479271677993 281479271677962 281479271677993 281479271677962 281479271677980 281479271677962 281479271677993 281479271677962 281479271677993 281479271677980 1125904201809964 281479271678002 1125904201809964 281479271678002 281479271677993 
281479271678002 1125904201809964 281479271678002 1125904201809964 281479271677993 1125904201809964 281479271677993 281479271677997 281479271677993 281479271677997 1125904201809964 281479271677997 281479271677993 281479271677997 281479271677993 281479271677993 
1125904201809964 1125904201809962 1125904201809964 1125904201809962 281479271677993 1125904201809962 1125904201809964 1125904201809962 1125904201809964 1125904201809964 1125904201809957 1125904201809964 1125904201809957 281479271677993 1125904201809957 1125904201809964 
1125904201809957 1125904201809964 281479271677993 281479271677993 1125904201809964 1125904201809962 1125904201809964 1125904201809962 281479271677993 1125904201809962 1125904201809964 1125904201809962 1125904201809964 1125904201809931 1125904201809941 1125904201809957 
1125904201809941 1125904201809957 1125904201809931 1125904201809957 1125904201809941 1125904201809957 1125904201809941 1125904201809931 1125904201809935 1125904201809931 1125904201809935 1125904201809941 1125904201809935 1125904201809931 1125904201809935 1125904201809931 
1125904201809941 1125904201809931 1125904201809941 1125904201809929 1125904201809941 1125904201809929 1125904201809931 1125904201809929 1125904201809941 1125904201809929 1125904201809941 1125904201809931 1125904201809962 1125904201809931 1125904201809962 1125904201809941 
1125904201809962 1125904201809931 1125904201809962 1125904201809931 1125904201809941 1125904201809940 1125904201809959 1125904201809940 1125904201809959 1125904201809974 1125904201809959 1125904201809940 1125904201809959 1125904201809940 1125904201809974 1125904201809940 
1125904201809974 1125904201809944 1125904201809974 1125904201809944 1125904201809940 1125904201809944 1125904201809974 1125904201809944 1125904201809974 1125904201809978 1125904201809974 1125904201809969 1125904201809940 1125904201809969 1125904201809940 1125904201809974 
1125904201809940 1125904201809969 1125904201809940 1125904201809969 1125904201809978 281479271678009 1125904201809969 281479271678009 1125904201809969 1125904201809960 1125904201809969 281479271678009 1125904201809969 281479271678009 1125904201809960 281479271678009 
1125904201809940 281479271678009 1125904201809940 1125904201809960 1125904201809940 281479271678009 1125904201809940 281479271678009 1125904201809960 281479271678002 1125904201809974 1125904201809944 1125904201809974 1125904201809944 281479271678002 1125904201809944 
1125904201809974 1125904201809944 1125904201809974 1125904201809940 281479271678009 1125904201809951 281479271678009 1125904201809951 1125904201809940 1125904201809951 281479271678009 1125904201809951 281479271678009 1125904201809940 281479271678009 1125904201809959 
281479271678009 1125904201809959 1125904201809940 1125904201809959 281479271678009 1125904201809959 281479271678009 1125904201809937 1125904201809940 1125904201809922 1125904201809940 1125904201809922 1125904201809937 1125904201809922 1125904201809940 1125904201809922 
1125904201809940 281479271678009 1125904201809940 281479271678009 1125904201809940 1125904201809969 1125904201809940 281479271678009 1125904201809940 281479271678009 1125904201809969 1125904201809931 1125904201809964 281479271677980 1125904201809969 281479271677980 
1125904201809969 1125904201809964 1125904201809969 281479271677980 1125904201809969 281479271677980 1125904201809931 1125904201809931 1125904201809964 281479271678002 1125904201809964 281479271678002 281479271677980 281479271678002 1125904201809964 281479271678002 
1125904201809964 281479271677980 1125904201809931 1125904201809931 1125904201809964 281479271677980 281479271677997 281479271677980 281479271677997 1125904201809964 281479271677997 281479271677980 281479271677997 281479271677980 1125904201809931 281479271677980 
1125904201809978 1125904201809964 1125904201809978 1125904201809964 281479271677980 1125904201809964 1125904201809978 1125904201809964 1125904201809978 281479271677993 281479271678002 281479271677965 281479271678002 281479271677965 281479271677993 281479271677965 
281479271678002 281479271677965 281479271678002 1125904201809962 281479271677993 281479271677997 281479271677993 281479271677997 1125904201809962 281479271677997 281479271677993 281479271677997 281479271677993 1125904201809935 1125904201809962 1125904201809957 
1125904201809962 1125904201809957 281479271677993 1125904201809957 1125904201809962 1125904201809957 1125904201809962 281479271677993 1125904201809935 281479271677993 281479271677965 281479271677993 281479271677965 281479271677980 281479271677965 281479271677993 
281479271677965 281479271677993 281479271677980 281479271677980 1125904201809969 281479271677980 1125904201809969 1125904201809978 1125904201809969 281479271677980 1125904201809969 281479271677980 1125904201809978 281479271677993 281479271677962 281479271677993 
281479271677962 281479271677997 281479271677962 281479271677993 281479271677962 281479271677993 281479271677997 1125904201809957 281479271678002 1125904201809957 281479271678002 281479271677993 281479271678002 1125904201809957 281479271678002 1125904201809957 
281479271677993 281479271677993 281479271678002 281479271677999 281479271678002 281479271677999 281479271677993 281479271677999 281479271678002 281479271677999 281479271678002 281479271677993 281479271678011 1125904201809949 281479271678011 1125904201809949 
281479271677997 1125904201809949 281479271678011 1125904201809949 281479271678011 281479271677997 281479271677993 1125904201809969 281479271678009 1125904201809969 281479271678009 1125904201809974 281479271678009 1125904201809969 281479271678009 1125904201809969 
1125904201809974 1125904201809939 1125904201809922 1125904201809925 1125904201809922 1125904201809925 1125904201809937 1125904201809925 1125904201809922 1125904201809925 1125904201809922 1125904201809937 1125904201809939 1125904201809922 1125904201809939 1125904201809928 
1125904201809939 1125904201809928 1125904201809922 1125904201809928 1125904201809939 1125904201809928 1125904201809939 1125904201809939 1125904201809922 1125904201809927 1125904201809922 1125904201809927 1125904201809925 1125904201809927 1125904201809922 1125904201809927 
1125904201809922 1125904201809925 1125904201809939 1125904201809939 1125904201809922 1125904201809925 1125904201809921 1125904201809925 1125904201809921 1125904201809922 1125904201809921 1125904201809925 1125904201809921 1125904201809925 1125904201809939 1125904201809974 
1125904201809969 1125904201809978 1125904201809960 1125904201809978 1125904201809960 1125904201809969 1125904201809960 1125904201809978 1125904201809960 1125904201809978 1125904201809974 281479271678009 1125904201809969 1125904201809937 1125904201809927 1125904201809937 
