281479271677962 281479271677956 281479271677958 281479271677966 281479271677962 281479271677956 281479271677958 281479271677966 281479271677970 281479271677956 281479271677958 281479271677966 281479271677970 281479271677962 281479271677958 281479271677966 
281479271677970 281479271677962 281479271677956 281479271677966 281479271677970 281479271677962 281479271677956 281479271677958 281479271677970 281479271677962 281479271677956 281479271677958 281479271677966 281479271677962 281479271677956 281479271677958 
281479271677966 281479271677970 281479271677956 281479271677958 281479271677966 281479271677970 281479271677962 281479271677958 281479271677966 281479271677970 281479271677962 281479271677956 281479271677966 281479271677970 281479271677962 281479271677956 
281479271677958 281479271677970 281479271677962 281479271677956 281479271677958 281479271677966 281479271677962 281479271677956 281479271677958 281479271677966 281479271677970 281479271677956 281479271677958 281479271677966 281479271677970 281479271677962 
281479271677958 281479271677966 281479271677970 281479271677962 281479271677956 281479271677966 281479271677970 281479271677962 281479271677956 281479271677958 281479271677970 281479271677962 281479271677956 281479271677958 281479271677966 281479271677962 
281479271677956 281479271677958 281479271677966 281479271677970 281479271677956 281479271677958 281479271677966 281479271677970 281479271677962 281479271677958 281479271677966 281479271677970 281479271677962 281479271677956 281479271677966 281479271677970 
281479271677962 281479271677956 281479271677958 281479271677970 281479271677962 281479271677956 281479271677958 281479271677966 281479271677962 281479271677956 281479271677958 281479271677966 281479271677970 281479271677956 281479271677958 281479271677966 
281479271677970 281479271677962 281479271677958 281479271677966 281479271677970 281479271677962 281479271677956 281479271677966 281479271677970 281479271677962 281479271677956 281479271677958 281479271677970 281479271677962 281479271677956 281479271677958 
281479271677966 281479271677962 281479271677956 281479271677958 281479271677966 281479271677970 
3CDoubleRot 1 30 103
-1.175435 -2.242531 0.889106 -2.165064 
1125904201809929 1125904201809966 1125904201809929 1125904201809966 1125904201809939 1125904201809966 1125904201809929 1125904201809966 1125904201809929 1125904201809939 1125904201809959 281479271678000 1125904201809976 1125904201809938 1125904201809928 1125904201809939 
1125904201809929 1125904201809966 1125904201809929 1125904201809966 1125904201809939 1125904201809966 1125904201809929 1125904201809966 1125904201809929 1125904201809928 1125904201809938 1125904201809976 281479271678000 1125904201809959 
Par55 1 25 13
2.000000 -2.092666 1.850063 0.347492 
281479271677956 281479271677958 281479271677966 281479271677970 281479271677962 281479271677958 281479271677966 281479271677970 281479271677962 281479271677956 281479271677966 281479271677970 281479271677962 281479271677956 281479271677958 281479271677970 
281479271677962 281479271677956 281479271677958 281479271677966 281479271677962 281479271677956 281479271677958 281479271677966 281479271677970 
